-0.451Age+0.415Tutoring-0.365Gender-0.339Volunteering-0.31Music...,-0.482ParentalSupport-0.478StudyTimeWeekly-0.368Tutoring+0.305ParentalEducation+0.295Volunteering...,-0.643Absences-0.471Sports-0.327StudyTimeWeekly-0.299ParentalEducation-0.246Gender...,GradeClass
-0.547033,-0.286963,0.450648,four
0.318197,-0.982679,-0.201208,four
-0.177981,-0.648329,-0.251795,three
-1.451273,-0.054351,-1.139087,four
0.258082,1.36504,0.771662,zero
0.96278,-1.566685,-1.597561,four
-0.747088,-0.275719,0.387217,one
-0.536962,0.122099,-1.087786,four
-0.41503,-0.333829,-1.530668,four
0.513057,0.275422,0.398286,three
-0.960833,0.03954,-0.16298,three
-0.695386,0.389841,0.923146,one
-0.329679,-0.543963,0.364747,four
-0.800445,1.626967,-1.791608,four
0.000113,-0.258628,0.169748,four
1.274613,1.371967,0.168862,four
0.752239,-0.604878,1.585906,one
0.682209,0.194629,-0.037235,four
-2.125916,-0.199092,0.409404,three
-0.028746,0.545653,-0.061703,four
0.29764,1.349453,2.146704,three
1.013695,0.524734,1.999371,two
2.703986,0.874202,-0.613791,four
2.304089,0.727257,-0.530519,three
0.288127,-2.202245,0.869106,zero
-0.620309,0.191761,-0.798098,three
0.974127,-0.685585,1.540045,one
-0.260237,0.799625,0.379273,four
-0.363646,-0.566341,0.40016,four
0.660677,-1.223227,-0.934752,zero
0.144252,-0.387509,1.282493,two
-0.408926,-1.022546,0.297507,four
-1.715314,-1.27794,0.804386,two
0.479192,-1.559717,-0.507469,four
-0.409703,1.195751,0.585768,four
-2.678487,-1.128145,0.593881,one
-0.121358,-1.180633,-1.062124,three
0.299271,-1.185097,-0.486845,four
0.324254,-0.911093,0.57595,four
-0.492475,0.97534,-1.408601,four
1.185132,-1.655721,0.771039,one
-0.003049,-0.325767,-2.101917,three
-0.972566,0.627717,-0.966687,four
-1.143108,1.168883,-0.819886,one
-1.905759,0.72672,-1.09526,four
-1.61265,0.382281,1.859511,two
0.473186,0.046,-0.487287,two
-0.996154,-0.031029,0.207591,zero
-1.468926,-2.042563,0.750579,zero
0.817681,-0.927687,0.765345,two
1.048725,0.473438,-0.5185,three
1.178614,-0.19498,-0.348577,two
-0.181155,-0.300502,0.167279,one
1.145706,1.118117,1.167067,four
0.116267,0.464831,-0.813063,four
2.539533,-0.209062,0.487771,four
1.545897,1.468095,-0.20575,four
0.957429,1.697478,-0.095574,three
-0.869579,0.687129,-2.363505,three
-0.168894,-2.425163,-0.573495,zero
0.134256,-0.199599,1.71508,one
0.024141,1.98967,-0.631303,four
-1.067603,0.688949,0.981094,four
0.276534,-2.114515,0.92916,zero
1.367608,-1.66203,1.580151,one
-0.554098,-1.337587,-0.899786,one
0.499846,0.393154,-0.380752,one
-0.093915,0.930796,1.467145,three
0.032597,-0.299617,1.004237,four
-0.569615,-1.139283,0.087498,one
1.897216,-0.926244,0.448706,one
0.751756,1.102,1.491628,two
0.93776,-1.640779,-0.70649,four
-0.358102,1.312647,-0.0627,four
-0.895885,0.83584,0.078145,four
0.020961,-1.036087,1.683889,one
-1.920375,0.313625,-1.873342,four
1.113014,-1.571164,-0.797821,four
-0.967622,-1.13599,-0.313082,three
1.264291,0.439335,0.787654,one
0.691833,0.439926,-0.478369,three
-0.992103,0.520997,-0.336136,four
1.122725,1.023357,-1.348026,four
-1.363061,0.633556,1.513778,two
0.521931,-0.617204,0.11752,zero
0.503383,-1.02812,-0.407925,two
-0.620424,0.88104,-0.22677,four
-1.256879,-1.454834,-1.197567,four
-1.196264,1.449462,-0.021497,four
-0.029742,0.312344,-0.207757,four
-0.218481,-0.104963,-0.695731,four
-0.643087,0.45433,0.632722,four
-0.35076,0.111382,-0.667958,four
-1.140467,0.144885,0.198673,four
0.232375,-2.21145,1.149642,two
1.507128,-0.927179,0.425899,four
1.798661,-0.697545,1.911294,one
0.750307,0.978868,0.274598,four
1.085787,0.060017,0.051,four
0.521161,-0.814529,-2.246981,four
-1.302531,-1.094297,-0.913229,four
-0.741859,0.668592,1.019261,two
0.204155,0.830501,1.347861,one
-1.079083,0.520608,-1.17686,four
0.566517,-0.763432,0.221089,two
0.327964,2.038674,1.293145,four
-0.550873,-1.387703,1.234186,one
-1.438117,-1.408501,0.22017,one
-0.790284,-1.088722,2.675027,one
1.164892,-1.068245,0.106043,zero
1.970113,-1.038694,0.588937,three
2.130706,-0.283006,-1.283622,four
0.879958,0.444587,0.51382,three
0.46539,0.126949,-1.870762,three
-2.141916,-1.089514,-0.05025,four
0.27199,-0.930108,-1.625037,four
2.333651,-0.664244,0.511801,four
2.970882,-0.394715,-0.044687,four
0.717349,-0.46193,0.299241,four
1.080767,-0.825086,-0.118219,two
-0.826285,-1.396969,0.856044,four
-0.099231,0.285396,-1.691552,four
2.206142,0.874674,-0.307587,four
-1.143062,1.236092,0.128181,three
-0.432127,-0.718859,-0.872217,four
-0.204707,-0.301004,1.379236,two
1.454792,0.106186,1.893241,two
0.048797,1.061387,-0.321844,four
0.145671,0.02928,-0.537374,four
-0.508214,0.127321,-0.005852,two
0.588869,-0.788968,-0.559775,one
0.345487,0.11569,-1.194216,four
-1.385336,0.768667,0.418978,four
0.122899,0.155236,-0.659636,three
0.668281,-0.892203,0.598356,two
2.112126,-0.701219,-0.384911,four
-1.435773,0.792612,0.27124,three
0.127423,-0.740853,-1.01911,four
0.35476,2.486856,-1.917167,four
-0.583267,0.949005,0.192377,two
-0.442698,0.682086,0.042321,four
-1.290745,-0.825787,0.694091,two
0.715783,1.040122,1.167259,four
1.020794,2.424815,-1.190354,three
0.174094,1.57043,0.761866,four
-0.098689,-0.475506,0.020547,three
0.664303,0.015724,-1.008322,four
0.453493,-0.700755,0.858706,four
0.712388,0.13485,-0.864615,four
-0.508982,-1.523856,0.156271,one
1.760212,1.430991,0.684885,two
0.616013,-1.289168,-0.514858,two
1.826778,0.287206,-0.474027,four
-0.580813,-2.146856,-1.195094,four
0.423253,0.299429,0.773378,four
-0.338471,-1.51048,0.98297,three
0.371479,-2.245445,-1.092658,four
0.149228,1.507501,-0.707481,four
-2.246449,0.081003,-2.871584,four
