-0.451Age+0.415Tutoring-0.365Gender-0.339Volunteering-0.31Music...,-0.482ParentalSupport-0.478StudyTimeWeekly-0.368Tutoring+0.305ParentalEducation+0.295Volunteering...,-0.643Absences-0.471Sports-0.327StudyTimeWeekly-0.299ParentalEducation-0.246Gender...,GradeClass
-0.587987,-2.406041,-0.253998,2
0.020961,-1.036087,1.683889,1
0.149228,1.507501,-0.707481,4
-0.960833,0.03954,-0.16298,3
-0.116187,-1.029419,-0.038912,4
0.256148,0.055997,2.462244,1
1.400692,-0.479722,-0.682478,2
0.784543,0.653328,-1.20416,4
0.13687,0.657699,1.766529,2
0.05794,-1.36656,0.925163,0
0.442294,-0.26951,0.968472,3
-0.707337,0.560007,1.251429,4
0.258129,-0.18566,0.358706,4
0.127127,-0.512418,-1.583198,4
0.00481,-1.856431,0.715613,3
2.703986,0.874202,-0.613791,4
0.368059,0.488199,0.019974,3
0.257543,-1.357954,0.926569,4
-1.36874,1.090294,-0.499789,4
-0.551719,-0.959529,0.801896,3
-1.955602,0.954217,1.212472,2
1.375228,0.977917,-0.405839,4
1.342777,-1.388171,-1.002727,4
-1.784837,0.188067,-1.312817,4
-0.908841,-0.599223,0.377234,4
-1.978515,-0.529806,0.121197,2
1.239395,-0.094274,0.489193,2
-1.774656,0.00411,0.060003,3
0.343117,-1.773597,1.113357,2
-0.370295,0.325354,0.625244,4
2.325761,1.33291,-0.033141,4
-0.874058,0.756413,0.019438,4
0.125329,1.232773,-1.387614,4
1.057773,2.066038,-1.335663,4
1.981573,0.850057,-1.471815,4
0.767529,1.41547,0.269193,4
0.954472,-0.413974,0.394782,4
2.5399,0.363898,-0.855362,4
2.096243,0.83026,0.834803,1
0.962149,-0.776471,-1.214505,4
-0.071943,-0.340622,-0.703749,4
0.255148,-0.993334,0.990728,2
-0.225741,-2.276157,-0.805032,2
-0.165663,-1.196683,-0.819167,2
0.82523,-2.179775,0.073254,0
-1.715314,-1.27794,0.804386,2
-0.228148,1.027804,2.070691,2
-0.09347,0.18521,0.56184,4
-0.670111,-1.195487,-0.7746,3
-0.185298,-1.440632,-0.523351,3
-1.244386,-1.37671,-0.02519,2
0.453329,-0.105812,1.329736,4
-1.504601,-2.361261,-1.427728,4
0.368852,0.595862,-0.223715,4
2.392174,0.51349,-0.124362,4
0.546347,0.094439,-0.999036,4
-1.978807,1.121859,-1.785031,4
0.361923,1.193037,-1.330147,4
1.547774,-1.090241,0.214601,2
0.675239,0.05086,-1.577854,4
-0.708136,0.224462,0.757496,4
-0.462197,-1.446737,0.195202,3
0.779392,0.351318,-1.218975,3
1.654287,0.403926,0.045366,3
0.475161,-2.61433,0.697794,1
1.571049,-1.77783,1.048844,1
-0.629815,1.08075,-1.509722,4
1.441172,1.393398,-1.798801,4
-1.710973,-1.29316,-0.658037,4
-1.718464,-0.903756,1.055115,1
0.506657,0.158885,1.061325,2
-1.977929,-0.535989,-1.285081,4
1.760212,1.430991,0.684885,2
0.964962,-1.194468,0.526036,1
-0.859434,-0.412158,-0.979028,3
0.617037,-0.253674,-1.846655,4
-0.760879,-0.668952,1.461859,2
0.544271,-0.179989,-1.521489,3
-0.004096,-0.081451,0.482588,4
-0.799147,-0.403942,-1.862973,4
0.500348,1.251594,0.84826,3
-1.525649,0.64929,-0.374537,4
1.534977,1.180252,-0.095973,2
0.391513,0.495275,-0.247253,4
-0.071852,0.559502,-0.451552,3
-1.595646,0.456084,-0.916829,4
-0.310666,0.064759,0.325379,4
0.121499,1.402188,-0.039665,4
-0.121487,-0.003622,0.234744,4
-1.478762,1.052582,1.586914,3
-1.345621,1.587298,0.75499,4
-0.316797,0.281041,0.535564,0
0.982928,-1.439987,1.291805,0
1.242527,-0.175625,-0.825377,3
0.98504,1.051162,0.575164,2
-1.920375,0.313625,-1.873342,4
-1.283079,-1.379498,-1.725927,4
0.043115,0.667155,0.707072,2
-1.304104,1.706356,-0.126342,4
1.185832,-0.443407,-0.657856,4
0.357483,1.461228,-0.245963,4
-2.405168,1.282822,1.074102,2
1.40376,0.189761,-1.50295,4
0.429665,-0.933784,-1.495412,4
0.288743,-0.350005,-0.606907,4
-2.030354,1.369726,-0.640964,3
-0.090482,2.854519,1.751231,4
0.295135,-0.449823,-0.500619,4
0.989034,0.500678,-1.359086,4
0.455419,-2.013455,0.608066,2
0.361748,-2.139784,1.429406,1
-1.006415,-2.524886,1.158274,0
-0.850417,-1.865901,0.693939,1
1.716584,-0.965911,-1.095179,4
1.19501,-1.80716,0.858386,3
-2.120509,2.171033,0.87814,4
-0.386323,0.266312,0.180796,4
-1.057804,-0.719991,-0.662313,4
-0.433262,0.02028,-1.380652,4
-0.599274,0.082203,1.352367,0
0.494127,0.862186,-0.167387,3
1.099127,-0.44125,-0.46047,2
-0.411976,1.06583,-0.455665,4
-1.148173,-1.244378,0.569285,1
1.033603,-0.006937,1.88172,1
-1.270061,-0.797026,0.163509,2
-0.83102,0.446827,0.96679,0
2.264206,-0.214515,-0.756793,2
1.34815,0.987659,0.724619,3
-0.037552,-2.597723,-0.822126,4
-0.645362,-1.087323,0.435981,3
-0.58605,0.085146,0.453195,1
2.316979,-0.913721,-0.028406,0
0.65576,1.266386,1.999902,3
1.220069,-1.480042,1.015925,1
0.910202,0.62359,0.91307,3
-0.192108,0.988039,-1.407108,3
-0.719222,2.70377,0.872534,4
-0.945524,0.403594,1.136483,2
0.255803,-1.383268,-1.453943,3
-0.630194,-0.579849,2.265724,1
2.660977,0.754632,-1.097354,4
-0.736195,-1.30073,-0.721162,4
-0.806119,-1.062333,0.174717,3
1.024829,0.1877,0.691489,3
-0.98133,-0.122465,0.181426,2
-0.869707,0.092143,1.800312,0
0.437716,-0.686861,-0.532669,3
0.176222,4.053331,-0.543979,4
-0.748703,0.151193,1.683281,2
-0.420321,0.778766,0.537217,2
0.818416,-1.580841,-1.610519,4
-1.309004,1.572395,-0.239801,4
0.010921,-0.097391,-0.360099,4
0.204155,0.830501,1.347861,1
1.819444,-0.507074,-1.245655,2
-0.979518,0.760558,-1.858993,4
0.30657,-0.155576,0.909612,2
-0.239027,0.994424,-1.445452,4
-1.3061,0.264582,0.985886,4
-0.413039,0.604707,2.424781,1
-0.027322,0.033247,-1.033919,4
-1.497082,-1.687335,1.586558,0
-1.54065,-0.436572,0.611197,2
0.469683,-0.838296,-0.324412,3
1.072843,1.187049,-0.888175,4
1.037994,-1.015564,-0.55815,2
-0.093573,-1.333715,-0.431647,3
-0.956813,-0.110244,0.052986,3
-0.046533,1.060745,-1.448353,4
-0.684067,-0.239088,-1.792173,4
0.185223,1.859272,0.276845,4
0.273325,-2.200318,-0.060096,3
-0.459492,-0.940175,-1.150736,2
0.521867,-0.313394,0.647494,4
-0.291288,1.021686,-0.405798,4
-1.320075,-0.740488,0.319267,2
0.308096,-0.671771,-0.057684,4
